"Depth0","Depth1","Depth2","Depth3","Depth4","Depth5","Depth6","Depth7","Depth8","Depth9"
"ad.example.com","ExampleCorp People and Groups","EMEA","FIN","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","FIN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","FIN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","FRA","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","FRA","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","FRA","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GBR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GBR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GBR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GRC","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GRC","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","GRC","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","HUN","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","HUN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","HUN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","IRL","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","IRL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","IRL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ITA","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ITA","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ITA","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","MAR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","MAR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","MAR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NLD","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NLD","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NLD","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NOR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NOR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","NOR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","POL","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","POL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","POL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","PRT","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","PRT","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","PRT","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ROU","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ROU","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ROU","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","RUS","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","RUS","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","RUS","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SAU","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SAU","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SAU","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SRB","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SRB","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SRB","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SWE","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SWE","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","SWE","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","TUR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","TUR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","TUR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","UKR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","UKR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","UKR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ZAF","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ZAF","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ZAF","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ARG","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ARG","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ARG","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BOL","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BOL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BOL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BRA","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BRA","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","BRA","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CHL","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CHL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CHL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","COL","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","COL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","COL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CRI","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CRI","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","CRI","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","DOM","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","DOM","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","DOM","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ECU","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ECU","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","ECU","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","GTM","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","GTM","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","GTM","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","JAM","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","JAM","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","JAM","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","MEX","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","MEX","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","MEX","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PAN","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PAN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PAN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PER","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PER","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PER","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PRY","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PRY","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","PRY","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","SLV","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","SLV","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","SLV","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","TTO","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","TTO","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","TTO","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","URY","",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","URY","People",,,,,
"ad.example.com","ExampleCorp People and Groups","LATAM","URY","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","","",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","CAN","",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","CAN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","CAN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","PRI","",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","PRI","People",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","PRI","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","USA","",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","USA","People",,,,,
"ad.example.com","ExampleCorp People and Groups","NAM","USA","Groups",,,,,
"ad.example.com","ExampleCorp Services and Servers","","","",,,,,
"ad.example.com","ExampleCorp Services and Servers","Global Service Accounts","","",,,,,
"ad.example.com","ExampleCorp Services and Servers","Global Service Accounts Non Syncing","","",,,,,
"ad.example.com","New Computer Staging","","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit A","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit A","Users","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit A","Groups","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit A","Computers","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit A","Contacts","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit B","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit B","Users","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit B","Groups","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit B","Computers","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit B","Contacts","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit C","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit C","Users","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit C","Groups","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit C","Computers","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit C","Contacts","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit D","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit D","Users","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit D","Groups","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit D","Computers","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit D","Contacts","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit E","","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit E","Users","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit E","Groups","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit E","Computers","",,,,,
"ad.example.com","Landing Zone (Non Syncing)","Business Unit E","Contacts","",,,,,
