"Create","Depth0","Depth1","Depth2","Depth3","Depth4","Depth5","Depth6","Depth7","Depth8","Depth9","FullPath","Depth","OUName","ParentPath","Description","ProtectedFromAccidentalDeletion","Notes"
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","MYS","Groups","","","","","","ExampleCorp People and Groups/APAC/MYS/Groups","4","Groups","ExampleCorp People and Groups/APAC/MYS","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","NZL","","","","","","","ExampleCorp People and Groups/APAC/NZL","3","NZL","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","NZL","People","","","","","","ExampleCorp People and Groups/APAC/NZL/People","4","People","ExampleCorp People and Groups/APAC/NZL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","NZL","Groups","","","","","","ExampleCorp People and Groups/APAC/NZL/Groups","4","Groups","ExampleCorp People and Groups/APAC/NZL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","PHL","","","","","","","ExampleCorp People and Groups/APAC/PHL","3","PHL","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","PHL","People","","","","","","ExampleCorp People and Groups/APAC/PHL/People","4","People","ExampleCorp People and Groups/APAC/PHL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","PHL","Groups","","","","","","ExampleCorp People and Groups/APAC/PHL/Groups","4","Groups","ExampleCorp People and Groups/APAC/PHL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","SGP","","","","","","","ExampleCorp People and Groups/APAC/SGP","3","SGP","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","SGP","People","","","","","","ExampleCorp People and Groups/APAC/SGP/People","4","People","ExampleCorp People and Groups/APAC/SGP","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","SGP","Groups","","","","","","ExampleCorp People and Groups/APAC/SGP/Groups","4","Groups","ExampleCorp People and Groups/APAC/SGP","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","THA","","","","","","","ExampleCorp People and Groups/APAC/THA","3","THA","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","THA","People","","","","","","ExampleCorp People and Groups/APAC/THA/People","4","People","ExampleCorp People and Groups/APAC/THA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","THA","Groups","","","","","","ExampleCorp People and Groups/APAC/THA/Groups","4","Groups","ExampleCorp People and Groups/APAC/THA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","TWN","","","","","","","ExampleCorp People and Groups/APAC/TWN","3","TWN","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","TWN","People","","","","","","ExampleCorp People and Groups/APAC/TWN/People","4","People","ExampleCorp People and Groups/APAC/TWN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","TWN","Groups","","","","","","ExampleCorp People and Groups/APAC/TWN/Groups","4","Groups","ExampleCorp People and Groups/APAC/TWN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","VNM","","","","","","","ExampleCorp People and Groups/APAC/VNM","3","VNM","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","VNM","People","","","","","","ExampleCorp People and Groups/APAC/VNM/People","4","People","ExampleCorp People and Groups/APAC/VNM","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","VNM","Groups","","","","","","ExampleCorp People and Groups/APAC/VNM/Groups","4","Groups","ExampleCorp People and Groups/APAC/VNM","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","","","","","","","","ExampleCorp People and Groups/EMEA","2","EMEA","ExampleCorp People and Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","AUT","","","","","","","ExampleCorp People and Groups/EMEA/AUT","3","AUT","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","AUT","People","","","","","","ExampleCorp People and Groups/EMEA/AUT/People","4","People","ExampleCorp People and Groups/EMEA/AUT","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","AUT","Groups","","","","","","ExampleCorp People and Groups/EMEA/AUT/Groups","4","Groups","ExampleCorp People and Groups/EMEA/AUT","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BEL","","","","","","","ExampleCorp People and Groups/EMEA/BEL","3","BEL","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BEL","People","","","","","","ExampleCorp People and Groups/EMEA/BEL/People","4","People","ExampleCorp People and Groups/EMEA/BEL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BEL","Groups","","","","","","ExampleCorp People and Groups/EMEA/BEL/Groups","4","Groups","ExampleCorp People and Groups/EMEA/BEL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BGR","","","","","","","ExampleCorp People and Groups/EMEA/BGR","3","BGR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BGR","People","","","","","","ExampleCorp People and Groups/EMEA/BGR/People","4","People","ExampleCorp People and Groups/EMEA/BGR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","BGR","Groups","","","","","","ExampleCorp People and Groups/EMEA/BGR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/BGR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CHE","","","","","","","ExampleCorp People and Groups/EMEA/CHE","3","CHE","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CHE","People","","","","","","ExampleCorp People and Groups/EMEA/CHE/People","4","People","ExampleCorp People and Groups/EMEA/CHE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CHE","Groups","","","","","","ExampleCorp People and Groups/EMEA/CHE/Groups","4","Groups","ExampleCorp People and Groups/EMEA/CHE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CZE","","","","","","","ExampleCorp People and Groups/EMEA/CZE","3","CZE","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CZE","People","","","","","","ExampleCorp People and Groups/EMEA/CZE/People","4","People","ExampleCorp People and Groups/EMEA/CZE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","CZE","Groups","","","","","","ExampleCorp People and Groups/EMEA/CZE/Groups","4","Groups","ExampleCorp People and Groups/EMEA/CZE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","DEU","","","","","","","ExampleCorp People and Groups/EMEA/DEU","3","DEU","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","DEU","People","","","","","","ExampleCorp People and Groups/EMEA/DEU/People","4","People","ExampleCorp People and Groups/EMEA/DEU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","DEU","Groups","","","","","","ExampleCorp People and Groups/EMEA/DEU/Groups","4","Groups","ExampleCorp People and Groups/EMEA/DEU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ESP","","","","","","","ExampleCorp People and Groups/EMEA/ESP","3","ESP","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ESP","People","","","","","","ExampleCorp People and Groups/EMEA/ESP/People","4","People","ExampleCorp People and Groups/EMEA/ESP","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ESP","Groups","","","","","","ExampleCorp People and Groups/EMEA/ESP/Groups","4","Groups","ExampleCorp People and Groups/EMEA/ESP","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FIN","","","","","","","ExampleCorp People and Groups/EMEA/FIN","3","FIN","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FIN","People","","","","","","ExampleCorp People and Groups/EMEA/FIN/People","4","People","ExampleCorp People and Groups/EMEA/FIN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FIN","Groups","","","","","","ExampleCorp People and Groups/EMEA/FIN/Groups","4","Groups","ExampleCorp People and Groups/EMEA/FIN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FRA","","","","","","","ExampleCorp People and Groups/EMEA/FRA","3","FRA","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FRA","People","","","","","","ExampleCorp People and Groups/EMEA/FRA/People","4","People","ExampleCorp People and Groups/EMEA/FRA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","FRA","Groups","","","","","","ExampleCorp People and Groups/EMEA/FRA/Groups","4","Groups","ExampleCorp People and Groups/EMEA/FRA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GBR","","","","","","","ExampleCorp People and Groups/EMEA/GBR","3","GBR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GBR","People","","","","","","ExampleCorp People and Groups/EMEA/GBR/People","4","People","ExampleCorp People and Groups/EMEA/GBR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GBR","Groups","","","","","","ExampleCorp People and Groups/EMEA/GBR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/GBR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GRC","","","","","","","ExampleCorp People and Groups/EMEA/GRC","3","GRC","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GRC","People","","","","","","ExampleCorp People and Groups/EMEA/GRC/People","4","People","ExampleCorp People and Groups/EMEA/GRC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","GRC","Groups","","","","","","ExampleCorp People and Groups/EMEA/GRC/Groups","4","Groups","ExampleCorp People and Groups/EMEA/GRC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","HUN","","","","","","","ExampleCorp People and Groups/EMEA/HUN","3","HUN","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","HUN","People","","","","","","ExampleCorp People and Groups/EMEA/HUN/People","4","People","ExampleCorp People and Groups/EMEA/HUN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","HUN","Groups","","","","","","ExampleCorp People and Groups/EMEA/HUN/Groups","4","Groups","ExampleCorp People and Groups/EMEA/HUN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","IRL","","","","","","","ExampleCorp People and Groups/EMEA/IRL","3","IRL","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","IRL","People","","","","","","ExampleCorp People and Groups/EMEA/IRL/People","4","People","ExampleCorp People and Groups/EMEA/IRL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","IRL","Groups","","","","","","ExampleCorp People and Groups/EMEA/IRL/Groups","4","Groups","ExampleCorp People and Groups/EMEA/IRL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ITA","","","","","","","ExampleCorp People and Groups/EMEA/ITA","3","ITA","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ITA","People","","","","","","ExampleCorp People and Groups/EMEA/ITA/People","4","People","ExampleCorp People and Groups/EMEA/ITA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ITA","Groups","","","","","","ExampleCorp People and Groups/EMEA/ITA/Groups","4","Groups","ExampleCorp People and Groups/EMEA/ITA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","","","","","","","ExampleCorp People and Groups/EMEA/KAZ","3","KAZ","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","People","","","","","","ExampleCorp People and Groups/EMEA/KAZ/People","4","People","ExampleCorp People and Groups/EMEA/KAZ","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","KAZ","Groups","","","","","","ExampleCorp People and Groups/EMEA/KAZ/Groups","4","Groups","ExampleCorp People and Groups/EMEA/KAZ","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","MAR","","","","","","","ExampleCorp People and Groups/EMEA/MAR","3","MAR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","MAR","People","","","","","","ExampleCorp People and Groups/EMEA/MAR/People","4","People","ExampleCorp People and Groups/EMEA/MAR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","MAR","Groups","","","","","","ExampleCorp People and Groups/EMEA/MAR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/MAR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NLD","","","","","","","ExampleCorp People and Groups/EMEA/NLD","3","NLD","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NLD","People","","","","","","ExampleCorp People and Groups/EMEA/NLD/People","4","People","ExampleCorp People and Groups/EMEA/NLD","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NLD","Groups","","","","","","ExampleCorp People and Groups/EMEA/NLD/Groups","4","Groups","ExampleCorp People and Groups/EMEA/NLD","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NOR","","","","","","","ExampleCorp People and Groups/EMEA/NOR","3","NOR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NOR","People","","","","","","ExampleCorp People and Groups/EMEA/NOR/People","4","People","ExampleCorp People and Groups/EMEA/NOR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","NOR","Groups","","","","","","ExampleCorp People and Groups/EMEA/NOR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/NOR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","POL","","","","","","","ExampleCorp People and Groups/EMEA/POL","3","POL","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","POL","People","","","","","","ExampleCorp People and Groups/EMEA/POL/People","4","People","ExampleCorp People and Groups/EMEA/POL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","POL","Groups","","","","","","ExampleCorp People and Groups/EMEA/POL/Groups","4","Groups","ExampleCorp People and Groups/EMEA/POL","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","PRT","","","","","","","ExampleCorp People and Groups/EMEA/PRT","3","PRT","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","PRT","People","","","","","","ExampleCorp People and Groups/EMEA/PRT/People","4","People","ExampleCorp People and Groups/EMEA/PRT","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","PRT","Groups","","","","","","ExampleCorp People and Groups/EMEA/PRT/Groups","4","Groups","ExampleCorp People and Groups/EMEA/PRT","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ROU","","","","","","","ExampleCorp People and Groups/EMEA/ROU","3","ROU","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ROU","People","","","","","","ExampleCorp People and Groups/EMEA/ROU/People","4","People","ExampleCorp People and Groups/EMEA/ROU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","ROU","Groups","","","","","","ExampleCorp People and Groups/EMEA/ROU/Groups","4","Groups","ExampleCorp People and Groups/EMEA/ROU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","RUS","","","","","","","ExampleCorp People and Groups/EMEA/RUS","3","RUS","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","RUS","People","","","","","","ExampleCorp People and Groups/EMEA/RUS/People","4","People","ExampleCorp People and Groups/EMEA/RUS","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","RUS","Groups","","","","","","ExampleCorp People and Groups/EMEA/RUS/Groups","4","Groups","ExampleCorp People and Groups/EMEA/RUS","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SAU","","","","","","","ExampleCorp People and Groups/EMEA/SAU","3","SAU","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SAU","People","","","","","","ExampleCorp People and Groups/EMEA/SAU/People","4","People","ExampleCorp People and Groups/EMEA/SAU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SAU","Groups","","","","","","ExampleCorp People and Groups/EMEA/SAU/Groups","4","Groups","ExampleCorp People and Groups/EMEA/SAU","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SRB","","","","","","","ExampleCorp People and Groups/EMEA/SRB","3","SRB","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SRB","People","","","","","","ExampleCorp People and Groups/EMEA/SRB/People","4","People","ExampleCorp People and Groups/EMEA/SRB","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SRB","Groups","","","","","","ExampleCorp People and Groups/EMEA/SRB/Groups","4","Groups","ExampleCorp People and Groups/EMEA/SRB","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SWE","","","","","","","ExampleCorp People and Groups/EMEA/SWE","3","SWE","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SWE","People","","","","","","ExampleCorp People and Groups/EMEA/SWE/People","4","People","ExampleCorp People and Groups/EMEA/SWE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","SWE","Groups","","","","","","ExampleCorp People and Groups/EMEA/SWE/Groups","4","Groups","ExampleCorp People and Groups/EMEA/SWE","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","TUR","","","","","","","ExampleCorp People and Groups/EMEA/TUR","3","TUR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","TUR","People","","","","","","ExampleCorp People and Groups/EMEA/TUR/People","4","People","ExampleCorp People and Groups/EMEA/TUR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","TUR","Groups","","","","","","ExampleCorp People and Groups/EMEA/TUR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/TUR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","UKR","","","","","","","ExampleCorp People and Groups/EMEA/UKR","3","UKR","ExampleCorp People and Groups/EMEA","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","UKR","People","","","","","","ExampleCorp People and Groups/EMEA/UKR/People","4","People","ExampleCorp People and Groups/EMEA/UKR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","EMEA","UKR","Groups","","","","","","ExampleCorp People and Groups/EMEA/UKR/Groups","4","Groups","ExampleCorp People and Groups/EMEA/UKR","","TRUE",""
